"iteration","none","organic","nongmo","CRISPR","conventional","online","price"
10259,-3.105191499,-0.8352278752,-0.1676761057,0.3034496576,0.5293763256,-0.2281374304,-2.520058874
10260,-2.884985677,-0.5813726528,0.01355094075,0.4454776199,0.4915724542,-0.2672846512,-2.612527023
10261,-3.038563414,-0.6572229972,-0.09665786454,0.2919131791,0.4426222279,-0.4013152067,-2.553668045
10262,-3.019455856,-0.6536120973,-0.02975077929,0.3837299037,0.3737269692,-0.2585224828,-2.529315875
10263,-2.763536516,-0.6984863406,0.1383870461,0.3729330879,0.5870417504,-0.1664743552,-2.626729797
10264,-2.843483758,-0.790366551,-0.02062842459,0.3555285009,0.4504193562,-0.08547767921,-2.443645868
10265,-3.477257084,-0.6169787241,-0.1246557974,0.4135525597,0.09340345109,-0.2814070135,-2.531557026
10266,-3.074991434,-0.6412575168,-0.0404169252,0.4029523966,0.3579606996,-0.3962347524,-2.48951066
10267,-2.91180448,-0.7447521222,-0.04342383248,0.4001628901,0.3560049204,-0.3205349762,-2.587820601
10268,-2.883869093,-0.6658487574,-0.1657102366,0.4687059147,0.3011869235,-0.2232418383,-2.391766143
10269,-3.022558578,-0.9909582087,-0.1498539924,0.3740936334,0.4588436735,-0.06223818485,-2.329423643
10270,-2.875454043,-0.8579773434,-0.07783975537,0.4782740349,0.31992079,-0.1518474024,-2.549792878
10271,-2.910830574,-0.4152337269,-0.08096646305,0.3392472126,0.4089233525,-0.284632564,-2.58405716
10272,-3.120735408,-0.7543133026,-0.1636486249,0.2259301472,0.152113795,-0.3673954645,-2.45566395
10273,-2.81597956,-0.5270068788,-0.2159487072,0.4827204982,0.3552164776,-0.4570533655,-2.637670383
10274,-2.598615504,-0.5995451549,-0.3009886394,0.4731709162,0.2905580621,-0.2927161549,-2.485494986
10275,-2.977029721,-0.6810707344,-0.1593031049,0.3094662939,0.2877834915,-0.5426485189,-2.393761433
10276,-2.934332312,-0.6682103782,-0.2421255001,0.3742437463,0.2577367818,-0.5014836289,-2.632171946
10277,-2.661372628,-0.6752270014,-0.4897758196,0.3526604698,0.4146405969,-0.4621051331,-2.754470437
10278,-3.143663924,-0.8813736727,-0.223940104,0.3245443485,0.268359302,-0.4387502233,-2.449605621
10279,-2.942359804,-1.084454816,-0.2766889987,0.378815904,0.2696251911,-0.3066806057,-2.636323082
10280,-2.650295784,-0.4681965463,-0.3094700794,0.484598239,0.3432120655,-0.4053469748,-2.570915947
10281,-3.021316801,-0.7587156253,-0.2066516738,0.5276684451,0.3159924129,-0.09623788286,-2.429654154
10282,-2.98015086,-0.9616079592,-0.1789984018,0.487584503,0.3107354578,-0.08090041434,-2.476671555
10283,-3.029934717,-0.756072512,-0.3023436815,0.4903970429,0.159807256,-0.126270578,-2.476509563
10284,-3.114980301,-0.7950087552,-0.1840360553,0.4109953034,0.2564309262,-0.1243378365,-2.434887477
10285,-2.582633015,-0.6821876477,-0.2765585635,0.6462519683,0.3399481419,-0.01934254839,-2.579444543
10286,-3.311071424,-0.9848533146,-0.00947078794,0.404797914,0.1425400782,-0.0440202377,-2.378179544
10287,-3.166462912,-0.9298307238,-0.314240072,0.6032479327,0.1085270887,-0.01927437272,-2.44832582
10288,-3.064634343,-0.8544552374,-0.03206577914,0.5653617009,0.3540426605,-0.2014105657,-2.626451128
10289,-3.118716709,-0.8639337616,-0.08260687579,0.4306700338,0.4414690975,-0.2422961957,-2.577036027
10290,-2.792721618,-0.8807836259,-0.1301041909,0.5417452362,0.6387541568,-0.3776487789,-2.667821255
10291,-2.937745207,-0.7229606204,0.02345082656,0.5370799458,0.3130779179,-0.1865547769,-2.662853401
10292,-3.118423755,-0.8491427871,-0.06615908567,0.5609012296,0.3487126204,-0.1353414927,-2.645074826
10293,-3.083495776,-0.8160854689,0.009852830856,0.383044698,0.430575205,-0.1339437827,-2.501633796
10294,-2.812542679,-0.784160753,0.08686675855,0.5009228227,0.4998684101,-0.3171522363,-2.709954263
10295,-2.914679904,-0.8290784289,-0.1007525914,0.532905001,0.5532409636,-0.3067537798,-2.776967625
10296,-2.882881594,-0.8244823743,-0.02435541628,0.4162236048,0.6548689077,-0.3640385316,-2.773052286
10297,-3.156655615,-0.964827982,-0.03834554524,0.4183901667,0.3202936263,-0.2091370563,-2.733488185
10298,-2.832070846,-0.8374805431,-0.09415229968,0.562257187,0.3746061331,-0.248796766,-2.784843758
10299,-3.374170406,-0.69381715,-0.1365038637,0.4907430311,0.06222792888,-0.4199803443,-2.552890854
10300,-2.850161371,-0.5992589454,-0.2459171376,0.5367196087,0.4788576499,-0.4272627973,-2.822189171
10301,-2.847399399,-0.6719422641,-0.1118597135,0.3877938752,0.4092070579,-0.4290512346,-2.649961493
10302,-3.137322454,-0.8434386202,-0.1015073747,0.3857638685,0.4246862712,-0.2833434947,-2.810355442
10303,-3.182602946,-0.8141785845,-0.2092264849,0.2581773963,0.3022402301,-0.4758132498,-2.668092218
10304,-2.956604613,-0.9530744236,-0.1193838794,0.4195046571,0.3357785532,-0.3390936427,-2.746801359
10305,-3.420966081,-0.944802129,-0.181617244,0.221051744,0.1870979036,-0.5907646429,-2.821344918
10306,-3.073944726,-1.012536435,-0.181199011,0.2167369156,0.4396095709,-0.5758277786,-2.720963346
10307,-3.243961832,-0.9642002768,-0.1871078982,0.3500598031,0.2532599555,-0.5386082637,-2.670033621
10308,-2.834728712,-0.9477782772,-0.3121370298,0.4767800097,0.3657300122,-0.342436285,-2.793307757
10309,-2.822488733,-0.9141667849,-0.1918266353,0.4565668511,0.3550799086,-0.2524155407,-2.892850733
10310,-3.38070055,-0.8928523989,-0.250922673,0.2892790042,0.2120635093,-0.5233382834,-2.670331016
10311,-3.026410039,-0.8779044685,-0.397653409,0.4499098261,0.310807056,-0.2919414378,-2.477701753
10312,-3.195168178,-1.024456226,-0.3369391309,0.364043075,0.3221076671,-0.4621519308,-2.486044943
10313,-2.890167847,-0.9010159793,-0.2777812011,0.393784089,0.3911528847,-0.3532941783,-2.791779173
10314,-2.739558482,-0.9513201255,-0.161947854,0.2588197326,0.4467393434,-0.3794955782,-2.883196599
10315,-2.686096259,-1.043180999,-0.1574418489,0.3782229,0.4013879968,-0.3048594465,-2.763534747
10316,-2.505212974,-0.9409374155,-0.2821546599,0.3962347646,0.592558276,-0.261327957,-2.830815328
10317,-2.953462471,-0.8222708881,-0.2000700322,0.4936887731,0.2464457055,-0.304764195,-2.593807136
10318,-2.911172927,-1.001871776,-0.2549349469,0.4875158961,0.4911422604,-0.2485665445,-2.936757062
10319,-2.942413249,-0.9806073434,-0.2165322296,0.2638881637,0.430543404,-0.2555993288,-2.801706012
10320,-3.201893475,-0.9044884683,-0.3029036391,0.4080735976,0.3456595133,-0.3156770834,-2.743333972
10321,-2.777713746,-0.8557045443,-0.2538636892,0.4082132768,0.5536671204,-0.2720878277,-2.988628564
10322,-3.039660708,-1.013067954,-0.2604319229,0.5307789572,0.3339457788,-0.1278374733,-2.962923194
10323,-3.064134975,-1.097896172,-0.1177540092,0.4235456322,0.3538043381,-0.2163777153,-2.628735983
10324,-2.666764799,-0.8994731215,-0.276999718,0.4437061749,0.4581083249,-0.2675139325,-2.885387379
10325,-3.027172929,-1.122135953,-0.1273915386,0.4271283825,0.3404091571,0.02128974576,-2.700677692
10326,-2.547335782,-0.8890541713,-0.3371119325,0.4840206112,0.5396704369,-0.2562924002,-2.974848414
10327,-3.29453336,-1.066563242,-0.2558980843,0.4110081521,0.3128548432,-0.2829521896,-2.735569885
10328,-2.773944357,-0.9696843752,-0.3210197008,0.498344728,0.4405874839,-0.205278771,-2.895027254
10329,-2.954771607,-1.007905234,-0.2661039917,0.5402168054,0.3856946675,-0.238097849,-2.685479824
10330,-2.962979051,-0.9318282697,-0.2764553823,0.4237172285,0.2452334,-0.2124618208,-2.674577038
10331,-2.733692785,-0.9472976979,-0.3304581971,0.432330262,0.6350292556,-0.2425961372,-2.942654624
10332,-2.745157345,-0.9708543212,-0.1971278707,0.4473058239,0.4505820419,-0.4249041757,-2.788453537
10333,-3.14378068,-0.9880708437,-0.29985917,0.3873304689,0.3763320472,-0.2199486227,-2.756896321
10334,-3.0711776,-0.8592017019,-0.170212492,0.369193133,0.2670437451,-0.3929590212,-2.47402333
10335,-2.874037925,-0.9415509565,-0.1873946437,0.3804994554,0.5420520846,-0.2561929112,-2.707434101
10336,-3.112238532,-0.9068312604,-0.2913443836,0.4184106866,0.3967220659,-0.2636749302,-2.661891556
10337,-2.960590968,-1.026296387,-0.1627615982,0.2909465953,0.3369072455,-0.4210498965,-2.876561743
10338,-2.567083915,-0.8964418267,-0.3370418484,0.4159673874,0.595521294,-0.2615272066,-3.151295346
10339,-3.057740234,-0.8143998492,-0.3082831092,0.2545411548,0.4485361804,-0.3021360893,-2.836265917
10340,-2.902307487,-1.024569723,-0.2379082841,0.3001985993,0.4825344805,-0.2803234137,-2.889352959
10341,-2.860594808,-0.9259213301,-0.3574125567,0.3568887491,0.5497297603,-0.1608304677,-3.230994126
10342,-2.769919155,-0.8864129228,-0.3730730018,0.1399597643,0.3840725202,-0.3409382085,-2.75789016
10343,-3.376960884,-1.052019781,-0.1745377917,0.3538165988,0.1071495641,-0.2958566212,-2.582113196
10344,-2.979313825,-0.6619578215,-0.2797085998,0.1982020368,0.368907065,-0.5337933011,-2.922489126
10345,-3.227914662,-0.949157593,0.01551834006,0.5076293665,0.1681403785,-0.3717085979,-2.649431684
10346,-3.125461383,-0.9043419553,-0.2894401703,0.3993652672,0.3188079448,-0.3997564691,-2.780983785
10347,-3.078710321,-0.9602819397,-0.03427645632,0.3662344293,0.415131523,-0.2213730553,-2.846870847
10348,-3.085117143,-0.8674005652,-0.2338777743,0.4954604496,0.2090738004,-0.2433337811,-2.756344777
10349,-2.893804625,-0.9408566527,-0.2105674624,0.546433577,0.4141394876,-0.2401778806,-2.791887154
10350,-2.675579375,-0.8864222566,-0.2800630106,0.6105330049,0.327595848,-0.3662023778,-3.064665644
10351,-2.938715628,-0.7555606789,-0.2158106003,0.4694511726,0.1862647613,-0.4260113523,-2.773984334
10352,-3.072221261,-0.8414925068,-0.2055547498,0.3622928536,0.03915489104,-0.634437509,-2.515707038
10353,-3.174903002,-0.8939067245,-0.1267814029,0.5922200417,0.2438581771,-0.295586285,-2.665461578
10354,-2.914643296,-0.8183424449,-0.1061636241,0.410594877,0.3434693323,-0.3464136222,-2.75347671
10355,-3.069263862,-0.8928943207,0.01961593248,0.4834797162,0.1939129133,-0.4867117499,-2.680919395
10356,-3.007754767,-1.140036543,0.4051173343,0.4012021717,0.611349165,-0.0822598062,-2.603596447
10357,-3.003072502,-0.800490816,-0.2822047604,0.5195631114,0.1530363194,-0.4443807913,-2.728927221
10358,-2.88970279,-0.7660414054,-0.2499594933,0.5746296757,0.09322148997,-0.36370309,-2.906976725
10359,-3.020218278,-0.7140996791,-0.2650590348,0.4802798915,0.2764426661,-0.4008353546,-2.825587092
10360,-3.038237428,-0.5579614101,-0.5035122054,0.4373377232,0.1765947141,-0.5696909198,-2.729117538
10361,-3.00144787,-0.8352966792,-0.1455245408,0.4903207541,0.1015683097,-0.2809597298,-2.87560534
10362,-2.869251036,-0.7811301969,-0.1651975051,0.4731708631,0.4144425178,-0.1609031045,-2.699311056
10363,-3.18616583,-0.8113113498,-0.0368803466,0.5640996748,0.2547038394,-0.08262208256,-2.913825984
10364,-3.033737577,-0.7608926823,-0.08039786454,0.6575507906,0.3564704114,-0.04243054707,-2.84315585
10365,-2.96025394,-0.6424900784,-0.4829737173,0.408685434,0.01084046346,-0.3494271053,-2.956099934
10366,-2.884126964,-0.966715745,0.1354329533,0.712519682,0.1711427692,0.1155205577,-2.710812806
10367,-2.962903151,-0.8252215174,-0.004200693476,0.6297292554,0.09245992917,-0.2218738019,-2.670559333
10368,-3.114289077,-0.5083959203,-0.2317927318,0.409811828,-0.139300975,-0.2587736331,-2.89269335
10369,-2.874762415,-0.7251816107,-0.08397098687,0.5588701458,0.3586326521,-0.3297814459,-2.604493468
10370,-2.944608142,-0.6535840234,-0.1286540866,0.4591581822,0.1077057539,-0.326987869,-2.727252205
10371,-3.077956837,-0.7320306176,0.06617295266,0.3960985367,0.2362438324,-0.1572642447,-2.826731415
10372,-2.812609299,-0.6183043368,0.1878711312,0.5610583502,0.3469064684,-0.1384021719,-2.729745373
10373,-3.004524356,-0.8605380027,0.17867596,0.596256642,0.1181149991,0.06894856536,-2.836352831
10374,-2.868932157,-0.8604390272,0.4772391075,0.691628846,0.12253264,0.2394630306,-2.966518218
10375,-2.783613138,-0.3947497063,-0.1929802643,0.3589198977,-0.1786512521,-0.3724263452,-2.846291616
10376,-2.918103243,-0.7644404613,0.2158954512,0.5704962321,0.09782447894,-0.2949389132,-2.891216298
10377,-2.854985857,-0.4759078639,-0.1091272268,0.4743972416,0.04308423208,-0.2628336592,-2.805396916
10378,-2.830756351,-0.4008372925,-0.1726573747,0.5805592044,-0.02185480836,-0.3679746794,-2.833164577
10379,-2.981786029,-0.605828326,-0.3264581725,0.388489918,0.1415187633,-0.5940699002,-2.721966484
10380,-3.298652384,-1.049548336,-0.07636829102,0.7488097459,0.1478373218,-0.2612470323,-2.634529812
10381,-2.93154929,-0.5189090701,-0.1876475397,0.3850030079,0.286506728,-0.6374423074,-2.790858989
10382,-3.053805174,-0.8658519324,0.1079990498,0.4380463392,0.3215599497,-0.3927514165,-2.812214072
10383,-2.931348341,-0.5593297599,-0.1643796402,0.4867144005,0.1687450852,-0.5678044665,-2.820608334
10384,-3.105088957,-0.6013935156,-0.05588254282,0.5511546762,0.1630933871,-0.4288087637,-2.74155363
10385,-2.98288955,-0.8816692447,-0.1868111193,0.5842253346,0.203437464,-0.3720062557,-2.605185979
10386,-3.138693935,-1.102351702,0.02057237414,0.6570554221,0.1913660517,-0.102936458,-2.697520747
10387,-2.884621194,-0.8685995195,-0.1017228077,0.5960315457,0.2753790487,-0.5517148031,-2.635837272
10388,-2.850881132,-0.8247801259,-0.09345892885,0.7050967507,0.1561574528,-0.2800860024,-2.652013303
10389,-2.927223648,-1.013252441,-0.1011463865,0.8021186928,0.3347588094,-0.2476602544,-2.613968917
10390,-2.986691822,-0.8583174154,0.02819153868,0.6999460747,0.2478287937,-0.285938537,-2.679127138
10391,-2.873847994,-0.7599338236,-0.1617035518,0.7765882137,0.2982511665,-0.4747247488,-2.493980488
10392,-3.041547863,-0.8998876554,0.002790054477,0.9541920421,0.02100227852,-0.4752798108,-2.682366906
10393,-3.322380786,-0.4555551939,-0.3068101845,0.2835524765,0.2105460909,-0.9928212613,-2.598605246
10394,-2.808815719,-0.70797213,0.002172214986,0.8020829376,0.1341930518,-0.3894404077,-2.543685812
10395,-2.863158363,-0.3441690349,-0.1545423486,0.7657648074,-0.05093845603,-1.152734221,-2.720632171
10396,-2.807464575,-0.3705091274,-0.2435229098,1.203357436,0.005342322931,-0.6301947034,-2.599533176
10397,-3.080938922,-0.7936080937,0.0947721085,0.5999184988,0.01990226111,-0.5613496546,-2.552373229
10398,-2.739032093,-0.6511968676,0.02268297752,0.7530644471,0.01027501799,-0.4051277928,-2.652704487
10399,-2.792116536,-0.6379353986,0.0616514801,0.7625258394,0.1854935847,-0.56836772,-2.709880887
10400,-2.715185846,-0.3704766751,-0.2109150211,0.813728246,0.0763013468,-0.6984905835,-2.745683536
10401,-2.98108248,-0.7106963117,0.07701588145,0.7952305357,0.07684812408,-0.6481453387,-2.636870918
10402,-3.134447403,-0.4374224449,-0.09514896321,0.7152621271,0.2330343164,-0.6645900537,-2.522048796
10403,-2.770245453,-0.6226467658,-0.01642731364,0.8158981999,0.1260624327,-0.5952030058,-2.724915876
10404,-3.12524819,-0.2289969613,-0.02351905188,0.6007173634,0.1970461625,-0.7616433607,-2.637423651
10405,-2.919434338,-0.5882756136,-0.06860021346,0.5794864408,0.1799290934,-0.6248975653,-2.650019499
10406,-3.101136591,-0.4029489227,-0.1881554992,0.7393519197,0.1771236339,-0.6066862337,-2.447925248
10407,-3.151956989,-0.4947298961,0.02925224371,0.5827374444,0.1595813884,-0.4492353491,-2.65048481
10408,-3.23707109,-0.2812169695,-0.07408972008,0.6289281729,0.1817844057,-0.7020418213,-2.644916349
10409,-3.02910083,-0.220844494,-0.1054814092,0.8154185431,0.2209788421,-0.7243028665,-2.663495747
10410,-3.018733804,-0.5467281791,-0.3140382511,0.6276471554,0.1598991871,-0.6200900381,-2.507544236
10411,-2.96602053,-0.2339318222,-0.3293122174,0.8160606046,0.2264128137,-0.7062553166,-2.644183991
10412,-2.67395569,-0.6515138328,-0.5356244736,0.6258971524,0.2321336117,-0.5867961935,-2.699054818
10413,-2.804061571,-0.6200007343,-0.6265065289,0.7023252784,0.1087493487,-0.853404644,-2.609228502
10414,-3.156161594,-0.5466892468,-0.1786974357,0.5785603296,0.07060978274,-0.5306499086,-2.689914206
10415,-3.116035579,-0.4675365325,-0.05627211939,0.6518569399,0.2294150279,-0.5837901028,-2.528815063
10416,-3.299258296,-0.6753749571,-0.09631040787,0.6619814783,0.1989588722,-0.4220212716,-2.520752664
10417,-2.948478274,-0.5341103818,-0.5246201201,0.8857054996,0.3448341064,-0.5537958664,-2.650152365
10418,-3.015331059,-0.496454251,-0.1093832207,0.7765087621,0.268775043,-0.5057884708,-2.749542545
10419,-3.303154315,-0.5872506111,-0.1503235248,0.4575677875,0.3748031001,-0.7741911782,-2.683105602
10420,-2.908953443,-0.6351372585,-0.3052333449,0.7710397827,0.2651299533,-0.4860001905,-2.654512469
10421,-2.790328018,-0.3097906233,-0.3159072934,0.7666179095,0.1456373477,-0.6835473421,-2.686917521
10422,-3.162155829,-0.4817754966,-0.1802002756,0.6786932223,0.2893641712,-0.5881762829,-2.607788107
10423,-2.893257555,-0.7571002952,-0.5344689857,0.7997090275,0.1795189023,-0.588882197,-2.47540781
10424,-3.01026791,-0.3987819032,-0.4152606962,0.6904899382,0.3084082051,-0.5315440293,-2.480780741
10425,-2.854423206,-0.5059020503,-0.2547884606,0.8530480466,0.2531540814,-0.5729787598,-2.749155723
10426,-2.654483328,-0.7224214748,-0.3821370375,0.874424555,0.1470405742,-0.5736206981,-2.79684796
10427,-3.078845211,-0.2815634179,-0.09625937106,0.8063446162,0.306841926,-0.6121144895,-2.599262403
10428,-3.047240785,-0.5824704873,-0.3180988241,0.5854928426,0.2863178496,-0.5825833825,-2.635093782
10429,-2.862886745,-0.6081007431,-0.4031447202,0.6684764303,0.1894659495,-0.4665866528,-2.5985796
10430,-2.829718023,-0.6564498534,-0.1392862446,0.7844411668,0.2779562639,-0.3539742679,-2.861496409
10431,-2.930618178,-0.5806329705,-0.07234948205,0.765504585,0.165367038,-0.3168245686,-2.50788955
10432,-2.870639859,-0.5814231419,-0.2661440917,0.6938275811,0.3458888761,-0.4946767323,-2.630642159
10433,-2.598418598,-0.6610217915,-0.4453268339,0.8941361733,0.2248555604,-0.6570204817,-2.659140506
10434,-2.650971729,-0.5834849197,-0.351143401,0.7648370199,0.3207171441,-0.7351787964,-2.673662319
10435,-2.641044416,-0.7028250956,-0.3305251309,0.7236171409,0.2447020779,-0.6460135998,-2.722231943
10436,-2.863420676,-0.7159558982,-0.2625616901,0.6188343083,0.391969046,-0.4642830805,-2.875592643
10437,-2.71298075,-0.7112606624,-0.3798945553,0.7908092525,0.3237851877,-0.5996522381,-2.701910963
10438,-2.758438608,-0.621712793,-0.3857040775,0.6481321609,0.3457673669,-0.5719721284,-2.680768201
10439,-2.819515966,-0.6595748001,-0.267754607,0.8721130796,0.4020210768,-0.554868655,-2.859115245
10440,-2.796241028,-0.5593907675,-0.6291646718,0.7926916257,0.5254904867,-0.6109530481,-2.909393246
10441,-2.906877864,-0.4715572855,-0.476882948,0.6671640486,0.2900227199,-0.6601667808,-2.682951351
10442,-2.834997626,-0.5973621049,-0.4415357199,0.6164448746,0.3352575148,-0.5996073987,-2.791134923
10443,-2.981965328,-0.5946540446,-0.3867780338,0.8038501292,0.5135344257,-0.648613568,-2.935261321
10444,-3.212413424,-0.6532190215,-0.1760179578,0.370162476,0.4162930079,-0.4715873794,-2.674521407
10445,-3.290173315,-0.7497995456,-0.2024189357,0.5297715958,0.4639668455,-0.4717464346,-2.759150398
10446,-2.86817716,-0.5842676537,-0.2935947299,0.6897040741,0.4236805177,-0.3871064796,-2.669399162
10447,-2.925083192,-0.6378745123,-0.4296024302,0.7737053796,0.3058418352,-0.5590124036,-2.595452468
10448,-2.982032599,-0.5513272878,-0.3040748948,0.5554434077,0.3645339425,-0.5648960081,-2.493497396
10449,-3.193412915,-0.4222209591,-0.0912337571,0.4646920542,0.2871984834,-0.6305859814,-2.505672171
10450,-2.728109225,-0.4508513,-0.4113038215,0.6438124874,0.1313555761,-0.5587947625,-2.544225043
10451,-3.268745207,-0.6430345125,0.0002739462668,0.5284005672,0.493525935,-0.5882497827,-2.637733684
10452,-2.497387642,-0.245712051,-0.2784457916,0.8425243595,0.4714518418,-0.6125032166,-2.696330542
10453,-3.183790389,-0.6390171279,-0.2820011837,0.5122762438,0.2077375569,-0.4532208305,-2.461438158
10454,-3.259780098,-0.3405683117,-0.252243318,0.6015473996,0.1212460917,-0.5711448664,-2.493655873
10455,-3.116821521,-0.2677133798,-0.3737685625,0.7024235158,0.03610193491,-0.6006737684,-2.643885147
10456,-2.97992445,-0.5576296049,-0.3635017999,0.4880873011,0.2797245601,-0.442739552,-2.706314598
10457,-3.163071163,-0.4324714,-0.4130208816,0.4158055835,0.1682057209,-0.4164024493,-2.56545181
10458,-3.175015123,-0.6662823754,-0.2122514391,0.3422045266,0.1618431702,-0.3006581122,-2.555752616
10459,-3.174711859,-0.4257628367,-0.3430398725,0.5490960297,0.1792025496,-0.49380842,-2.432454853
10460,-3.159156747,-0.3027242167,-0.2889166391,0.6359538326,0.1195854476,-0.3778748771,-2.614391048
10461,-3.17409166,-0.3223933023,-0.3488689595,0.602636348,0.2266839463,-0.7362489377,-2.540467777
10462,-3.13324166,-0.6403423212,-0.09585127881,0.4193075481,0.2373846116,-0.645413007,-2.528604259
10463,-2.99470532,-0.4088139505,-0.3814850011,0.5081084871,0.06621050282,-0.3352187702,-2.582937225
10464,-3.149293407,-0.2324657515,-0.5959201069,0.642854743,-0.05699643317,-0.4645448829,-2.425916201
10465,-3.314851311,-0.3235728912,-0.332795953,0.5153523014,0.1071584745,-0.4608534268,-2.336984791
10466,-3.249693528,-0.5292293928,-0.2466289167,0.2779789024,0.06205387975,-0.6532247304,-2.443093889
10467,-3.308217864,-0.3515591294,-0.4225667724,0.4179540593,0.03306471343,-0.5219713563,-2.444056621
10468,-3.187963384,-0.2620152762,-0.5183354245,0.5277414426,0.1897184069,-0.5764253449,-2.332026085
10469,-3.238566241,-0.5357233149,-0.4367206351,0.4788472199,0.2080378081,-0.399482886,-2.380734481
10470,-3.386178694,-0.3100215022,-0.3498872521,0.4926222338,-0.0275911577,-0.4335885147,-2.301772914
10471,-3.224739177,-0.2447895777,-0.2973195743,0.7655205683,0.1856118998,-0.3997950417,-2.328819263
10472,-3.08322545,-0.1824430066,-0.409192857,0.7123726727,0.04926377413,-0.4857199336,-2.577154031
10473,-3.163873771,-0.2979628016,-0.2730067881,0.7482071046,0.05141911821,-0.5435023279,-2.526325023
10474,-3.537711229,-0.1415060075,-0.6244046308,0.6489115805,0.02458574286,-0.4445138715,-2.439297727
10475,-3.301613459,-0.3272014712,-0.4012199278,0.5605269462,0.1564688847,-0.462120734,-2.429673123
10476,-3.285299863,-0.4540373277,-0.2641899521,0.4602507521,0.1476555374,-0.5480888736,-2.406308194
10477,-3.036879828,-0.2323947396,-0.063973315,0.5471100083,0.2068757642,-0.5454052893,-2.447052536
10478,-3.229458773,-0.3794146334,-0.2837280949,0.5821359773,0.1810637805,-0.5358674705,-2.331191094
10479,-2.957970234,-0.4120479334,0.02022903887,0.4273218535,0.3427554727,-0.9762010074,-2.503140562
10480,-3.077163075,-0.3399926155,-0.262614729,0.4996839284,0.146096441,-0.6804063972,-2.41401853
10481,-3.097793854,-0.266692968,-0.2067760714,0.6064761291,0.2677622788,-0.6912260078,-2.342727185
10482,-3.264975109,-0.1098595691,-0.3391534469,0.4399413409,0.179169922,-0.6810024106,-2.342794644
10483,-3.389981717,-0.1102440244,-0.3986119582,0.3540370431,0.1813779354,-0.5939294666,-2.361713537
10484,-3.249256708,-0.4402613211,-0.2724396952,0.3373831099,0.0125556609,-0.4404755614,-2.366793656
10485,-2.990787799,-0.447659603,-0.3262947216,0.4750262614,0.3013489507,-0.5621894309,-2.418505152
10486,-3.263385035,-0.4045219219,-0.3928945529,0.5280887019,0.1084582362,-0.3817805834,-2.506968768
10487,-3.40647568,-0.2103929287,-0.5025141484,0.3859175889,0.1518036706,-0.4326002304,-2.236145058
10488,-3.258304986,-0.06928013713,-0.4408815033,0.5440287456,0.2596595082,-0.3751229567,-2.3403687
10489,-2.838323629,-0.09233818607,-0.5544439891,0.9229967233,0.185151509,-0.4843204633,-2.219558363
10490,-3.138665907,-0.2116194748,-0.5297327499,0.7318356664,0.2504805273,-0.3004358198,-2.352444531
10491,-2.893618033,-0.222802127,-0.3577659311,0.9657526643,0.1153319608,-0.4528882933,-2.402224953
10492,-3.173092319,-0.1950569954,-0.3979729659,0.6501084509,0.1662416603,-0.4071037268,-2.447635429
10493,-3.07838582,-0.1588888096,-0.3152981664,0.743352118,0.3193855266,-0.6515046452,-2.318336008
10494,-3.12893946,-0.1763703454,-0.4038379662,0.6475331348,0.1812068481,-0.5131595595,-2.316932208
10495,-3.284240135,-0.1912737113,-0.2192461111,0.6382819283,0.1519135895,-0.5370326597,-2.367926952
10496,-3.183768531,-0.4089417018,-0.4766213505,0.5986220675,0.3096133073,-0.6227852724,-2.523005767
10497,-3.115028814,-0.3617271783,-0.4168848263,0.6189964089,0.1126715199,-0.3859166165,-2.460650399
10498,-3.082052354,-0.236133486,-0.4396629064,0.7468649365,0.3672471099,-0.6818093382,-2.450663055
10499,-3.079235033,0.07441213059,-0.3767996403,0.8955840476,0.4253302079,-0.9495294799,-2.267083252
10500,-3.24322121,0.08690466772,-0.3895732907,0.5547876531,0.2285840207,-0.6006168466,-2.207614781
10501,-3.309544862,0.01915278023,-0.3226137572,0.4441351387,0.1966728557,-0.6502308729,-2.365800857
10502,-3.24501012,-0.2247167268,-0.2361379936,0.3704659127,0.1761993596,-0.5258036719,-2.48498596
10503,-3.08151606,-0.4320532108,-0.1272715311,0.3339488026,0.3495437639,-0.5145984973,-2.611322103
10504,-3.014243704,-0.3775409533,0.01234730421,0.6095819084,0.1631551169,-0.5955387623,-2.520990699
10505,-2.99094202,0.01308490668,0.02993510162,0.5540684226,0.2530040783,-0.8058363276,-2.461573436
10506,-3.011153702,-0.1824959887,-0.4526999432,0.6746218852,0.4320914006,-0.5800491836,-2.594323098
10507,-2.959384546,-0.2685551658,0.07852981128,0.7186015078,0.3660452359,-0.7641432218,-2.589832132
10508,-3.148515276,-0.01972878084,-0.2771372101,0.6796854372,0.261326797,-0.608792959,-2.610111055
10509,-3.128898723,0.06579564613,-0.1950151086,0.816023343,0.5075151019,-0.8824920086,-2.483599472
10510,-3.002296335,-0.0540602224,-0.3999419506,0.7871,0.2251879406,-0.5098878498,-2.735483665
10511,-3.027929759,-0.1851023727,-0.4595051336,0.5513972986,0.07017814338,-0.7282629617,-2.699662532
10512,-3.15377968,0.0160343016,-0.5320746295,0.7648446759,0.06087448909,-0.6729932093,-2.459778574
10513,-3.093705968,0.1041875895,-0.6188772429,0.722107565,-0.04717085946,-0.5815955674,-2.620476067
10514,-2.971696385,0.1698678783,-0.8236727328,0.7763208396,0.1644491158,-0.5091882382,-2.53061798
10515,-2.95972737,-0.1072921614,-0.5512848899,0.7186766403,0.2490102125,-0.7049582057,-2.828954379
